{| class="wikitable sortable" style="text-align:center; font-size:85%;"
|+ Comprehensive team results by tournament
! rowspan="2" | Team !! colspan="24" | Edition !! rowspan="2" | Apps
|-
! style="font-size:90%;" | [[1656 FLLA World Cup|1656]]
! style="font-size:90%;" | [[1660 FLLA World Cup|1660]]
! style="font-size:90%;" | [[1668 FLLA World Cup|1668]]
! style="font-size:90%;" | [[1672 FLLA World Cup|1672]]
! style="font-size:90%;" | [[1676 FLLA World Cup|1676]]
! style="font-size:90%;" | [[1680 FLLA World Cup|1680]]
! style="font-size:90%;" | [[1684 FLLA World Cup|1684]]
! style="font-size:90%;" | [[1700 FLLA World Cup|1700]]
! style="font-size:90%;" | [[1704 FLLA World Cup|1704]]
! style="font-size:90%;" | [[1708 FLLA World Cup|1708]]
! style="font-size:90%;" | [[1712 FLLA World Cup|1712]]
! style="font-size:90%;" | [[1716 FLLA World Cup|1716]]
! style="font-size:90%;" | [[1720 FLLA World Cup|1720]]
! style="font-size:90%;" | [[1724 FLLA World Cup|1724]]
! style="font-size:90%;" | [[1728 FLLA World Cup|1728]]
! style="font-size:90%;" | [[1732 FLLA World Cup|1732]]
! style="font-size:90%;" | [[1736 FLLA World Cup|1736]]
! style="font-size:90%;" | [[1740 FLLA World Cup|1740]]
! style="font-size:90%;" | [[1744 FLLA World Cup|1744]]
! style="font-size:90%;" | [[1748 FLLA World Cup|1748]]
! style="font-size:90%;" | [[1752 FLLA World Cup|1752]]
! style="font-size:90%;" | [[1756 FLLA World Cup|1756]]
! style="font-size:90%;" | [[1760 FLLA World Cup|1760]]
! style="font-size:90%;" | [[1764 FLLA World Cup|1764]]
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Emara}} [[Emara]]
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#e4e454; color:#000000;" | '''QF'''
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 7
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Astye}} [[Astye]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 7
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Darewa}} [[Darewa]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 7
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Pelines}} [[Pelines]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| 7
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Sanagara}} [[Sanagara]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#269c5a; color:#ffffff;" | 3rd
| style="background:#81c846; color:#000000;" | 4th
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| 6
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Acetoa}} [[Acetoa]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#e4e454; color:#000000;" | QF
| style="background:#b94954; color:#ffffff;" | GS
| 6
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Genaire}} [[Genaire]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| 6
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Haiza}} [[Haiza]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| 6
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Erkizil}} [[Erkizil]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ff9f40; color:#000000;" | '''R16'''
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Myla}} [[Myla]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Palina}} [[Palina]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#e4e454; color:#000000;" | QF
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ukhdari}} [[Ukhdari]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ff9f40; color:#000000;" | '''R16'''
| style="background:#ececec;" |
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Iainoa}} [[Iainoa]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Vesozata}} [[Vesozata]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ff9f40; color:#000000;" | R16
| 5
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ohtina}} [[Ohtina]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Sivoso}} [[Sivoso]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Oyreain}} [[Oyreain]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Exilium}} [[Exilium]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Inania}} [[Inania]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Mendereide}} [[Mendereide]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Reerica}} [[Reerica]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 4
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Anymna}} [[Anymna]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Sattle}} [[Sattle]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Walporein}} [[Walporein]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Isari}} [[Isari]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Laselteh}} [[Laselteh]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Otiiric}} [[Otiiric]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ucrua}} [[Ucrua]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 3
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Alzurian Union}} [[Alzurian Union]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#2b42a3; color:#ffffff;" | '''1st'''
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Fermori}} [[Fermori]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#81c846; color:#000000;" | 4th
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Dual Cenryia}} [[Dual Cenryia]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Etretes}} [[Etretes]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Isnti}} [[Isnti]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| 2
|-
